region,ym201208,ym201209,ym201210,ym201211,ym201212,ym201301,ym201302,ym201303,ym201304,ym201305,ym201306,ym201307,ym201308,ym201309,ym201310,ym201311,ym201312,ym201401,ym201402,ym201403,ym201404,ym201405,ym201406,ym201407,ym201408,ym201409,ym201410,ym201411,ym201412,ym201501,ym201502,ym201503,ym201504,ym201505,ym201506,ym201507,ym201508,ym201509,ym201510,ym201511,ym201512,ym201601,ym201602,ym201603,ym201604,ym201605,ym201606,ym201607,ym201608,ym201609,ym201610,ym201611,ym201612,ym201701,ym201702,ym201703,ym201704,ym201705,ym201706,ym201707,ym201708,ym201709,ym201710,ym201711,ym201712,ym201801,ym201802,ym201803,ym201804,ym201805,ym201806,ym201807,ym201808,ym201809,ym201810,ym201811,ym201812,ym201901,ym201902,ym201903,ym201904,ym201905,ym201906,ym201907,ym201908,ym201909,ym201910,ym201911,ym201912,ym202001,ym202002,ym202003,ym202004,ym202005,ym202006,ym202007
강원도,933,1191,1495,1513,1498,1023,1227,2383,1660,1492,1711,1059,1235,1315,1625,1524,1576,1388,1416,1883,1773,1376,1402,2360,1692,1741,1781,1323,1472,1708,1667,2301,2080,1668,1777,1843,1683,1776,2076,1855,1604,1542,1439,1984,1842,1705,1797,1732,1713,1553,1813,2041,1190,1123,1533,1652,1537,1408,1628,1375,1281,1301,1417,1351,1002,1089,950,1401,1066,1002,1457,923,1042,1016,1181,856,842,923,929,1103,1088,1030,970,1160,1043,1197,1343,1377,1751,1439,1868,1579,1625,1982,2312,1745
경기도,5631,8083,10645,9178,8045,7115,8588,13003,14632,13169,11813,8185,12574,16409,17333,11137,13106,13978,16411,16706,11976,11205,11175,12736,17488,18798,17212,12676,12009,17186,16040,25272,20370,17622,17669,17319,14775,15535,17783,12056,9039,9467,9181,14209,14692,15049,17960,17942,17712,17764,20529,11603,8934,7166,10349,13528,12656,16649,18467,18013,12428,13105,10621,10880,10191,13867,12707,15759,9775,10050,10383,10752,19674,20058,13514,8160,7048,6840,5857,8128,7950,8821,9755,11633,10752,11925,18101,20779,20988,20747,31851,16368,12759,16979,34952,17004
경상남도,1623,2113,3168,3101,2813,2286,2801,3747,4001,3667,3599,2324,2422,3159,4595,3566,3639,3289,3936,4683,3892,3460,3380,3579,4612,4680,5044,3699,3471,4286,3733,5672,4878,3894,4205,3687,3262,3499,4666,3482,2763,2548,2453,3658,3117,2711,2856,2994,3241,3372,4260,3749,2524,2118,2739,3344,2681,2678,2746,2607,3383,2325,2035,2199,1925,2468,1931,2681,2052,2231,1762,1650,1858,1938,2658,2295,1939,2071,2149,2811,2185,2267,2156,2279,2492,2425,4026,4869,3822,3183,3704,2625,2633,3376,5764,3563
경상북도,1781,2087,2701,2519,2506,1947,2324,2837,3134,2949,2900,1838,1842,2122,2757,2417,2350,2094,2363,2842,2311,2102,2070,2091,2130,2728,2799,2356,1981,2669,2202,3408,2845,2251,2316,2108,1933,2073,2273,1670,1448,1365,1433,1912,1612,1517,1784,1889,1742,1521,1906,1876,1557,1290,1765,1860,1541,1677,1891,1818,1892,1894,1750,1795,1532,1722,1517,2072,1535,1525,1620,1357,1490,1442,1828,1388,1365,1418,1388,1760,1715,1738,1753,1842,1700,1870,2549,2514,2400,2193,2689,1915,2083,3392,3843,2433
광주광역시,1204,1483,2012,1956,1732,1413,1799,2206,2051,2102,2163,1241,1420,1537,2282,1990,2106,1882,2215,2220,1966,1683,2057,2432,2071,2433,2461,2074,1930,2516,2215,2959,2245,1739,1745,1718,1711,1638,2081,1787,1505,1232,1372,1720,1586,1492,1780,1986,2015,2014,2465,1990,1768,1484,2000,1966,1681,1932,2074,1887,1855,2170,1750,2153,1812,2089,1862,2746,1935,2058,2005,1971,2461,2617,2505,1705,1430,1580,1419,1499,1337,1364,1627,1576,1689,1737,2046,2133,2128,1954,2251,1738,1490,1778,2423,1831
대구광역시,2515,3259,4283,3499,2939,2742,3029,4045,4509,4096,3582,2028,2399,3232,3772,2963,2843,2589,3011,3244,2574,2357,2291,2520,3134,3660,3595,2681,2385,3096,2768,4380,3825,2982,3209,3374,2049,2115,2284,1316,901,787,934,1320,1396,1286,1526,1541,1824,2078,2781,1955,1619,1299,1941,2159,2011,2494,3576,4348,3918,2942,2450,2537,2392,2846,2846,3830,2500,2605,3406,1973,2711,3052,2986,2197,1630,1701,1674,2064,2132,2203,2309,2583,2482,2419,3399,3675,3501,2969,3129,2351,2359,3020,4244,3338
대전광역시,763,1140,1582,1613,1334,1181,1519,1763,1840,1917,1901,1226,1445,1795,2253,2298,1797,1919,1996,2082,1554,1455,1412,1509,1718,1974,2070,1637,1597,1880,1493,2288,1921,1683,1609,1759,1526,1632,2025,1737,1633,1531,1397,1810,1722,1603,1816,1922,2003,2211,3012,2102,1656,1412,1829,2020,1534,1573,1736,1628,1826,1977,1506,1673,1569,1660,1476,1968,1259,1313,1272,1151,1613,2102,2598,1760,1430,1367,1300,1559,1698,2039,2011,2368,2439,2534,3144,3624,3307,2268,2970,2207,1711,2628,4023,1295
부산광역시,1725,2235,3498,3292,2505,2094,2549,4124,4435,4323,3921,2302,2635,3561,5022,4025,3786,3348,4627,5315,4253,3886,3676,3947,4338,5350,5597,4333,4088,4795,4001,7042,6256,5383,5638,5561,4400,4871,6359,4604,3353,2794,3187,4660,4647,4201,5102,5284,5585,5954,7015,4674,3306,2498,3550,4092,3791,3899,4159,3350,2710,2601,2438,2732,2118,2742,2375,3127,2044,2193,1861,1608,1963,2035,2326,1838,1745,1757,1727,2041,2056,2095,2032,2305,2475,2563,4056,8033,4940,3200,4077,2882,3209,3951,8317,4782
서울특별시,2222,3388,4918,4348,3757,3434,4480,6559,6716,6350,5133,3310,5315,7286,7732,5271,6550,7250,8877,8029,5427,4813,5274,6463,8973,9829,8369,5937,6296,9610,9838,15542,11850,10172,10739,11056,8711,9827,10610,7199,4869,4989,5363,8896,10467,10853,13288,11829,11020,11325,12174,5765,4214,3739,5730,8603,9380,14853,12848,14946,5112,6858,6314,8139,8541,12564,9168,9409,4487,4699,5240,7027,14966,7203,3260,1775,1591,1723,1454,2274,3040,4401,6918,8815,6606,7021,11576,11487,9602,6481,8269,4405,3026,5537,15579,7131
세종특별자치시,84,112,151,107,92,105,81,98,96,104,115,74,73,102,113,87,82,116,130,115,109,68,78,76,85,103,138,84,102,134,115,190,170,186,167,169,148,171,224,179,180,166,161,316,247,211,305,280,361,324,507,365,277,241,327,329,338,480,783,557,251,192,183,199,789,273,346,479,263,330,237,176,209,268,256,246,347,284,217,196,220,243,232,293,329,319,494,993,1982,1066,1033,429,338,596,1388,872
울산광역시,1014,1240,1582,1305,1129,1046,1272,1803,1836,1862,1748,1069,1247,1511,2078,1511,1608,1485,1685,2395,1996,1740,2136,2176,1763,2109,2346,1768,1512,1812,1498,2321,2098,2054,1966,1824,1389,1624,1842,1535,1190,1024,1132,1503,1358,1048,1113,1131,1077,1063,1417,1183,1186,847,971,1087,920,1038,1184,1028,1001,1015,826,891,705,784,654,923,644,640,652,549,598,589,794,704,617,734,812,965,907,847,901,1019,955,1151,2219,2091,1688,1289,1606,879,956,1423,2504,1619
인천광역시,1243,1935,2346,2157,1834,1603,2280,3450,3540,3561,2927,2023,2916,3585,3778,2268,2515,2910,3788,4120,2893,2858,2794,3287,4567,4587,4480,3163,2725,3990,3890,6542,4977,3974,4077,4104,3862,3915,4487,2980,2301,2330,2320,3726,3770,3735,4245,4364,4275,4586,4808,2705,2104,1821,2600,3341,3207,3510,4140,3712,3384,3437,2768,2592,2088,2490,2241,3313,2306,2258,2210,2133,2723,3369,3350,2027,1964,2065,1892,2440,2355,2329,2466,2770,2861,2736,3888,4067,4355,4301,8855,5336,3972,4939,6790,2497
전라남도,1230,907,1119,1294,1224,1056,1191,1243,1476,1157,1310,745,925,929,1214,1026,1176,976,1228,1215,1132,1109,1038,1262,1173,1354,1597,1367,1201,1489,1185,1765,1670,1655,1694,1463,1440,1650,1768,1625,1530,1373,1407,1815,1656,1252,1484,1479,1934,1831,2207,1713,1351,1242,1524,1764,1427,1513,1768,1473,1393,2569,1243,1911,1291,1455,1271,1732,1464,1548,1337,1231,1215,1214,1625,1749,1251,1701,1408,1695,1334,1275,1118,1261,1243,1182,1462,1376,1534,1315,1875,1576,1654,1746,2311,1730
전라북도,933,959,1503,1445,1949,1131,1271,1707,1593,1580,1757,992,1141,1322,1782,1445,1446,1444,1710,1835,1478,1442,1582,1452,1517,1891,2005,1688,1483,1927,1607,2404,2112,1937,2100,1840,1746,1794,1987,1865,1595,1611,1820,2248,2003,1669,1728,1682,1928,1943,2314,1735,1655,1340,1789,2017,1808,1807,1850,1624,1646,1620,1543,1592,1402,1621,1426,1743,1337,1386,2433,1414,1247,1258,1560,1232,1203,1345,1274,1493,1300,1440,1206,1888,1330,1405,1762,1916,2322,1772,2312,1923,1799,2214,2872,2009
제주특별자치도,241,293,309,367,618,321,372,320,357,300,436,185,241,241,475,466,570,408,343,330,285,218,296,363,417,456,458,323,477,550,312,307,291,225,239,214,197,212,287,327,379,443,294,371,220,221,269,312,264,308,317,359,254,277,195,169,204,164,208,185,174,207,206,257,278,219,173,233,208,261,194,164,175,163,253,234,260,183,121,177,182,141,176,200,176,170,240,278,272,283,242,198,153,192,321,228
충청남도,1774,2334,2943,2915,2393,1904,1993,2519,2683,2550,2678,1566,1799,2027,2690,2385,2254,2307,2661,2984,2424,2207,2122,2388,2540,2597,2563,2062,2219,2301,1920,2780,2385,2144,2215,2358,1995,2068,2271,1835,1550,1378,1331,1740,1547,1509,1638,1504,1688,1700,2413,1679,1415,1271,1693,1760,1470,1682,2090,1742,1710,1750,1431,1638,1430,1558,1504,2180,1619,1524,1516,1386,1378,1480,1916,1574,1291,1665,1476,2002,1661,1688,1658,1930,1971,1900,2557,3164,3274,2357,2807,2280,2202,2684,4318,3011
충청북도,1138,1273,1599,1700,1404,1249,1398,1990,1828,1874,2134,1271,1416,1663,2186,1502,1435,1487,1999,2070,1829,1684,1576,1530,1548,1746,1759,1451,1446,1649,1409,1964,1681,1384,1372,1378,1306,1254,1423,1166,1015,1049,1200,1546,1618,1294,1272,1265,1429,1448,1732,1228,1181,958,1317,1550,1498,1476,1483,1415,1263,1284,1155,1394,1128,1230,1056,1619,1171,1193,1211,1047,981,1054,1375,994,922,1045,1037,1186,1149,1176,1087,1292,1403,1474,1822,1927,2551,1787,2320,1825,1988,3803,3252,1528
